start_time,sat,supra_MeV_flux
2022-01-26T06:29:20.174,A,2.038893423289406e8
2021-12-16T05:39:43.208,A,1.2551602719093515e8
2021-12-06T00:55:23.051,A,6.87637583796668e7
2021-08-09T21:08:20.374,A,4.4280613255452245e7
2021-12-15T23:17:44.135,A,4.3603312318832524e7
2021-05-02T13:33:44.284,A,3.522820231323194e7
2021-05-05T14:43:35.622,A,3.4838174730758205e7
2021-12-06T00:52:48.167,A,2.74628149043268e7
2022-03-09T12:54:27.192,A,1.769549870001982e7
2021-06-30T01:32:56.788,A,1.5017339115268653e7
2021-06-30T01:30:32.067,A,1.4428602714301264e7
2021-06-30T01:30:32.169,A,1.4428359811808104e7
2021-06-30T01:32:38.950,A,1.4398894627765095e7
2021-05-13T09:13:10.133,A,1.3116388977381444e7
2021-07-07T05:58:41.197,A,1.2440717148408597e7
2022-02-24T11:14:13.180,A,1.2362131002492312e7
2021-12-29T12:40:58.328,A,1.2192407504309181e7
2021-12-15T23:14:14.147,A,1.1191135122977784e7
2022-04-03T16:32:04.508,A,1.0874505035734694e7
2021-06-30T01:33:10.207,A,9.926764753935643e6
2022-01-13T12:11:02.597,A,9.500528987677734e6
2021-11-18T22:07:05.468,A,9.350912141387915e6
2021-06-30T01:33:01.657,A,8.601767928237572e6
2022-04-29T01:03:23.090,A,8.225126517790357e6
2021-07-12T07:15:59.491,A,8.134147265364149e6
2022-02-12T22:46:51.066,A,7.958010634361206e6
2021-12-29T12:40:54.956,A,7.939024685506852e6
2022-05-07T10:32:50.685,A,7.8873582063146485e6
2021-08-11T02:36:46.638,A,7.449215649441119e6
2021-07-07T06:05:10.880,A,7.316714571692763e6
2022-02-09T18:34:44.160,A,7.225669531570167e6
2022-02-09T18:34:48.057,A,7.225669531570167e6
2021-05-26T20:36:00.113,A,7.127337640012464e6
2020-10-27T22:41:41.427,B,7.043484548431403e6
2021-07-07T06:03:56.700,A,6.1348904197744625e6
2022-04-29T01:03:40.450,A,5.681804703271142e6
2021-10-23T02:36:07.956,A,5.656291246671313e6
2021-12-06T00:55:13.143,A,5.546209535845147e6
2021-06-30T01:32:19.641,A,5.3252831028146595e6
2022-01-25T22:59:59.798,A,5.087741274011939e6
2021-05-26T20:30:37.851,A,4.910634220505585e6
2021-10-26T14:20:47.321,A,4.661558799369654e6
2022-02-24T11:14:35.139,A,4.4923999623374995e6
2021-10-03T01:14:14.553,A,4.4771504152214145e6
2022-04-20T15:37:38.986,A,4.3796690288091665e6
2021-10-23T02:33:29.416,A,4.326503820552539e6
2022-04-07T13:02:13.455,A,4.294682741267304e6
2022-02-03T10:57:18.175,A,4.257587646646622e6
2021-08-28T23:47:05.448,A,4.1894706933234376e6
2021-10-14T08:35:09.079,A,4.0086947402969236e6
2021-08-24T04:51:35.085,A,3.980667502202618e6
2021-04-02T13:51:10.110,A,3.964282321761457e6
2022-01-31T05:28:17.998,A,3.842932609971467e6
2021-06-26T15:09:55.392,A,3.83671491145199e6
2021-10-26T14:20:38.790,A,3.755139947486499e6
2021-06-12T22:53:43.153,A,3.711144801243164e6
2021-12-28T07:14:43.037,A,3.6899580591942263e6
2021-08-28T23:46:28.533,A,3.492971169731818e6
2022-04-03T16:32:13.412,A,3.394123892382113e6
2021-06-30T01:32:26.966,A,3.2907464326010086e6
2021-12-06T00:48:32.910,A,3.289343106452074e6
2021-06-30T01:31:39.450,A,3.253194109330426e6
2021-06-12T22:51:39.162,A,3.1795270250945524e6
2021-10-05T01:22:09.120,A,3.087526720197656e6
2020-10-23T20:54:55.336,A,3.082728981146512e6
2021-10-14T08:35:05.712,A,3.0065252552457643e6
2022-04-06T14:07:41.279,A,2.899793243155303e6
2021-06-26T15:10:54.030,A,2.7535011653505615e6
2022-04-20T15:37:41.625,A,2.718486533010498e6
2021-12-16T05:40:27.539,A,2.696802593875726e6
2021-12-16T19:27:39.269,A,2.6732413044724003e6
2021-10-04T00:33:22.235,A,2.634077519450459e6
2022-04-03T18:02:39.274,A,2.633636706919043e6
2021-05-26T22:08:10.109,A,2.5870954853470135e6
2022-04-03T18:03:57.592,A,2.566846860033472e6
2021-06-26T15:09:31.318,A,2.5097915964862974e6
2022-04-07T13:03:57.221,A,2.4262651546473815e6
2021-10-26T14:20:31.959,A,2.405179706974155e6
2022-01-13T12:11:06.259,A,2.3751322469194336e6
2021-10-23T02:36:13.572,A,2.250239207222461e6
2022-03-09T12:58:30.833,A,2.247287485879674e6
2022-07-16T01:43:25.039,A,2.244412930854473e6
2022-09-08T07:23:02.388,A,2.218625445592681e6
2022-07-16T01:43:26.508,A,2.2005485967258485e6
2021-10-04T00:33:26.411,A,2.176383901171216e6
2022-03-30T15:35:10.208,A,2.117868045975795e6
2021-06-30T01:32:13.291,A,2.095951217914912e6
2021-04-16T02:52:05.352,A,2.095128345177836e6
2021-08-28T23:47:01.328,A,2.0947353466617188e6
2021-06-30T01:31:47.175,A,2.0352033646445707e6
2021-10-26T14:20:18.378,A,2.007848651477362e6
2022-04-27T01:34:59.956,A,1.9911586217144714e6
2021-05-11T05:11:14.592,A,1.9842682508133547e6
2021-06-28T07:31:17.282,A,1.9835444173719077e6
2022-03-09T12:57:26.770,A,1.9826344971383228e6
2022-07-16T01:43:29.453,A,1.9538267986216818e6
2021-05-26T20:32:45.304,A,1.9392785104354979e6
2022-07-16T01:43:27.977,A,1.8719121735174076e6
2021-04-08T22:14:44.660,A,1.8187113706783995e6
2021-12-22T05:52:28.841,A,1.81185218386344e6
2021-04-16T02:51:50.851,A,1.7471511243971558e6
2021-04-14T04:12:23.412,A,1.7337763494470306e6
2022-04-07T13:07:46.189,A,1.6797599160964296e6
2021-05-13T09:14:58.851,A,1.6515126719802248e6
2021-05-05T14:38:23.256,A,1.6434761039474949e6
2021-12-16T19:25:19.739,A,1.6087833172621583e6
2021-06-26T15:10:16.751,A,1.556362739308905e6
2021-08-28T23:46:24.405,A,1.541020505031958e6
2022-04-17T18:04:57.081,A,1.5009473029030699e6
2021-06-26T15:10:36.308,A,1.4922745572639406e6
2022-03-26T05:05:17.391,A,1.477980794402645e6
2022-04-20T08:59:35.173,A,1.4696157449145904e6
2022-02-03T11:01:15.843,A,1.462901239305377e6
2021-04-03T05:23:15.694,A,1.4565032728819475e6
2021-07-07T06:03:44.879,A,1.4423525430356322e6
2022-04-07T13:02:14.291,A,1.433774794322241e6
2021-05-28T22:21:03.057,A,1.4160750455834433e6
2021-08-24T04:52:24.900,A,1.4009823508563763e6
2022-04-07T13:06:21.992,A,1.3920275340136203e6
2022-03-09T12:45:10.149,A,1.391337802804834e6
2021-07-17T19:41:28.269,B,1.374629018988844e6
2021-12-16T05:40:25.373,A,1.348401296937863e6
2021-12-16T19:27:35.122,A,1.3366206522362002e6
2021-06-26T15:10:29.401,A,1.316598747510022e6
2022-02-10T18:01:09.833,A,1.2984287475642455e6
2022-03-21T10:53:54.642,A,1.2962756823762436e6
2022-03-25T16:45:32.306,A,1.2960598997896835e6
2022-04-17T17:59:50.275,A,1.290170887081421e6
2022-05-03T18:59:01.767,A,1.290170887081421e6
2021-12-01T17:51:56.313,A,1.2841715226653945e6
2021-10-24T18:26:54.359,A,1.2701378570373047e6
2022-04-22T08:47:52.836,A,1.2609297264558107e6
2022-03-09T12:59:57.764,A,1.2589794800040666e6
2022-03-30T15:31:38.958,A,1.245328080753882e6
2022-03-09T12:48:38.795,A,1.2362154556970124e6
2022-05-03T18:59:44.057,A,1.2240560439037355e6
2022-04-16T02:03:37.175,A,1.2068698061238846e6
2022-03-24T05:11:51.968,A,1.2034984909783446e6
2022-02-04T15:17:32.015,B,1.1940197263134443e6
2022-05-03T19:01:54.832,A,1.1750756314127725e6
2022-02-12T22:46:57.319,A,1.1640407097458495e6
2021-08-24T04:52:20.357,A,1.1529166214556077e6
2022-01-31T05:32:06.998,A,1.15082338412693e6
2021-06-07T12:22:28.400,A,1.1418025576594528e6
2022-03-24T05:12:34.083,A,1.1336853474854005e6
2021-10-22T01:42:53.907,A,1.1172217070538562e6
2021-05-28T22:20:28.237,A,1.1140764384263952e6
2022-04-06T14:06:46.505,A,1.104561067501831e6
2021-05-29T23:11:47.602,A,1.101997433419446e6
2022-02-03T10:58:12,A,1.101400557771716e6
2022-03-30T15:31:22.080,A,1.0989150364874268e6
2022-04-27T01:34:40.026,A,1.093853277104425e6
2022-04-29T01:02:46.343,A,1.0921776116277364e6
2021-06-30T01:32:43.622,A,1.0915705161429932e6
2021-10-21T02:33:23.836,A,1.0726592822610536e6
2021-11-06T09:19:36.415,A,1.0615585912834718e6
2022-02-24T11:12:31.299,A,1.0555734631384665e6
2021-12-16T05:39:05.708,A,1.0464434229125724e6
2021-05-26T22:09:18.491,A,1.0415182785483169e6
2021-04-27T00:53:15.379,A,1.0390127959189415e6
2021-05-28T22:20:12.388,A,1.0359177129355362e6
2022-03-24T05:15:02.752,A,1.0318569281282593e6
2021-12-06T00:54:25.857,A,1.0313175559751221e6
2022-04-06T14:07:07.025,A,1.0193365760353111e6
2022-04-21T02:21:01.388,A,1.0124596461113994e6
2022-02-10T18:01:14.115,A,1.0085032892652296e6
2022-04-21T02:18:27.166,A,1.0079361105484772e6
2021-10-21T02:27:46.539,A,1.0058956555195131e6
2022-03-26T01:50:19.369,A,1.004705229489055e6
2021-10-12T11:06:44.222,A,1.0030317428764536e6
2022-04-21T02:18:10.096,A,1.0020634377521576e6
2022-04-07T13:06:09.398,A,994723.4264380371
2022-04-20T15:37:43.989,A,986178.7102443511
2022-04-07T13:06:52.634,A,982853.9938392895
2022-02-12T22:41:02.169,A,981284.84032901
2022-02-12T22:50:20.044,A,969454.9053455933
2022-02-12T22:50:34.522,A,969454.9053455933
2022-04-05T16:33:33.432,A,948797.9534089516
2022-04-23T15:47:38.388,A,947243.1489622524
2020-09-26T13:28:10.923,B,946725.8141806655
2022-04-06T14:07:18.705,A,940298.3451847045
2021-05-25T19:44:17.749,A,939841.2636348724
2020-09-26T13:28:12.366,B,937632.0216668561
2022-03-21T10:53:50.314,A,926104.0499537652
2022-02-12T22:47:02.494,A,924980.321040747
2022-04-12T14:48:21.144,A,924130.0563701293
2022-01-25T22:52:09.056,A,919452.3701138203
2021-05-28T22:15:18.966,A,917749.3663201447
2022-03-09T12:59:47.256,A,917170.6159595947
2022-03-21T10:55:41.698,A,914841.3023993521
2021-10-21T02:34:16.330,A,914479.0333557678
2022-04-05T16:33:32.968,A,900368.2909533698
2022-03-25T16:42:25.329,A,899384.0483719641
2021-07-25T21:32:41.499,A,891121.8580086181
2022-03-14T19:38:00.950,A,870775.9932891175
2022-02-04T18:21:10.897,B,867469.1480634062
2021-07-12T07:20:22.538,A,865396.9337412233
2021-12-21T12:19:59.240,A,865388.1436929381
2021-10-22T01:49:13.429,A,865388.1436929381
2022-02-11T03:04:21.476,A,862552.4638040343
2022-01-31T05:32:16.076,A,859617.5969945526
2022-02-24T11:08:31.758,A,859293.3840538514
2021-10-21T02:33:41.458,A,856220.0033311158
2022-04-03T18:03:58.511,A,855840.0790934619
2021-07-27T19:02:30.938,B,851882.4935851571
2021-05-25T19:41:09.199,A,851262.6917364867
2022-02-04T15:17:49.156,B,850817.5007556468
2021-12-17T12:27:33.501,A,849155.6613666415
2021-05-28T22:12:58.029,A,847842.8473142763
2022-02-24T11:06:32.327,A,847221.8439030213
2022-03-09T12:46:17.269,A,847206.9938214478
2022-04-03T18:02:48.214,A,843375.8077762299
2022-03-18T08:35:26.330,A,836940.2516542902
2022-02-04T18:21:30.887,B,831911.2304115247
2022-03-09T12:44:57.177,A,829766.818020227
2021-06-12T22:53:21.512,A,829128.0340193298
2022-03-09T12:44:47.920,A,826568.2604501221
2022-01-06T13:41:00.264,A,825117.1307703392
2021-12-22T05:52:36.691,A,821306.3515457519
2022-04-17T18:00:24.852,A,818566.7364966797
2022-02-12T22:40:46.916,A,817798.1172745513
2021-10-23T02:35:22.875,A,813538.8288777099
2021-10-24T18:27:39.443,A,804391.6586310791
2022-04-06T14:10:40.010,A,802466.3455336281
2022-04-27T01:35:04.724,A,794751.7488135315
2021-10-22T01:38:50.244,A,794458.2318513228
2021-06-12T22:54:14.312,A,790927.5414238633
2022-02-24T10:56:59.670,A,789147.7348941651
2022-02-24T10:57:25.833,A,789147.7348941651
2022-04-16T02:03:52.141,A,788885.199358374
2022-04-17T18:00:42.092,A,788541.9115662965
2022-02-12T22:47:42.501,A,781510.5029418274
2022-04-12T14:49:17.816,A,780310.2263485474
2021-07-12T07:14:27.097,A,779379.8012970703
2022-02-12T22:46:28.744,A,774000.8616903626
2022-02-12T22:46:07.194,A,773994.6216560851
2021-10-05T01:22:05.093,A,771893.274755172
2022-03-17T10:55:56.956,A,771486.9248079823
2021-10-23T02:33:48.866,A,766676.9514591432
2021-05-28T22:19:12.479,A,764425.5638696365
2022-01-25T22:57:15.698,A,762884.2697526078
2022-05-03T18:58:29.264,A,753633.5998102662
2022-01-31T05:34:06.492,A,747973.4687184083
2022-01-31T05:34:16.118,A,747973.4687184083
2020-10-23T20:54:58.161,A,745169.057109139
2021-10-21T02:36:57.692,A,744841.9915167848
2021-10-21T02:37:13.914,A,744841.9915167848
2021-07-12T07:19:00.135,A,744829.0314455932
2021-07-12T07:19:04.840,A,744829.0314455932
2022-04-20T15:37:45.856,A,738638.1430330628
2021-08-11T02:35:36.154,A,737571.1871191461
2021-05-29T23:11:27.133,A,734648.115520459
2021-12-06T00:54:38.696,A,731308.2721742524
2022-04-21T02:18:34.676,A,728108.9195997803
2022-03-30T15:33:11.992,A,727838.9112238684
2022-03-30T14:01:46.673,A,722528.4431317749
2022-04-17T18:04:57.730,A,719934.6540119806
2022-01-31T05:31:50.876,A,719386.5690927566
2021-12-06T00:54:15.432,A,718803.8734859162
2021-10-21T02:33:06.764,A,715110.1781959534
2022-02-12T22:41:42.351,A,712450.5135860596
2022-03-09T12:48:53.477,A,711911.5756256011
2022-03-09T12:55:10.170,A,704133.590400087
2021-07-17T19:41:26.844,B,703531.6827130239
2021-05-25T19:41:47.455,A,702326.8679755188
2022-03-30T15:33:23.326,A,699108.2252950836
2021-05-26T22:04:34.025,A,698372.0946997055
2021-06-26T15:09:20.576,A,698115.5048419372
2022-03-14T19:38:18.456,A,696618.5266188355
2021-10-22T01:52:45.638,A,696584.5664322876
2021-10-22T01:52:26.404,A,696573.2263699952
2022-02-03T10:49:09.078,A,688110.4348827485
2021-06-26T15:16:41.320,A,687649.8573527344
2021-06-26T15:17:01.426,A,687649.8573527344
2022-09-08T07:23:03.895,A,682218.8906183089
2022-03-18T08:36:50.803,A,681645.044834024
2022-02-24T11:13:23.596,A,676623.0034464111
2022-04-27T01:29:28.994,A,660035.9835912558
2022-03-23T13:37:38.234,A,655722.0989716782
2022-02-03T10:49:22.490,A,654586.9607338165
2021-10-22T01:53:41.907,A,654179.9034977966
2021-10-22T01:54:02.891,A,654179.9034977966
2021-05-28T22:21:49.463,A,653817.6127847407
2021-05-25T19:41:34.858,A,652000.6078870365
2022-01-31T05:33:59.227,A,651553.9590731324
2022-02-12T22:50:08.263,A,649314.7317727569
2022-04-17T18:04:33.198,A,646900.3610004648
2022-02-03T10:55:00.862,A,645596.5563483215
2021-04-03T05:25:26.231,A,640958.2298605106
2021-12-21T12:24:34.520,A,638633.1580974427
2022-04-28T12:57:07.724,A,637701.4522765417
2022-01-25T23:00:28.370,A,635106.6687259644
2021-05-25T19:41:52.052,A,630747.9984051115
2021-06-30T01:31:31.325,A,630128.4021306838
2022-02-12T22:50:30.122,A,629116.2405209198
2022-04-17T18:04:32.032,A,628542.1594270915
2021-05-26T20:35:29.888,A,625601.3684355158
2022-02-03T10:55:21.481,A,625427.6555578491
2021-09-17T15:43:29.527,A,623798.8866108032
2021-08-09T01:50:42.651,A,623798.8866108032
2022-03-24T09:44:44.345,A,620471.1292238708
2021-10-23T02:41:24.528,A,616641.7472956787
2022-03-24T05:12:00.659,A,615552.1458871736
2022-01-31T05:38:21.588,A,613486.069496225
2021-12-06T00:52:26.182,A,610483.8955825994
2021-12-06T00:55:35.329,A,603676.7404066818
2022-03-24T05:11:51.286,A,601749.2454891723
2022-03-23T13:37:24.653,A,599723.0560885915
2021-07-12T07:16:22.402,A,596128.9246159974
2021-09-17T15:41:40.521,A,596122.7745822144
2021-09-17T15:43:34.052,A,596122.7745822144
2021-05-28T22:17:48.354,A,589610.5043248339
2021-05-28T22:17:28.591,A,589583.2186595581
2021-05-28T22:12:45.376,A,583185.5635163818
2021-05-25T19:44:54.774,A,579962.962726125
2022-03-30T14:01:31.010,A,577900.0802765148
2021-12-22T05:55:12.085,A,576933.2291714721
2021-06-12T22:52:49.994,A,576933.2291714721
2021-12-21T12:19:36.167,A,576925.4291286254
2021-07-12T07:20:27.436,A,576925.4291286254
2021-10-22T01:48:57.734,A,576925.4291286254
2021-05-25T19:43:55.480,A,571683.9391576019
2021-10-21T02:33:19.111,A,570805.755512439
2022-03-26T01:50:07.975,A,566264.0770107048
2021-06-26T15:10:10.226,A,565225.1998576996
2022-03-09T12:46:37.008,A,564799.7225204956
2021-07-12T07:16:11.375,A,558021.9652893677
2021-12-21T12:25:42.989,A,557353.4416170777
2022-03-09T12:45:15.374,A,553173.098653894
2021-12-06T00:52:33.257,A,548021.3803548156
2021-12-22T05:51:37.963,A,547537.567697168
2021-12-17T12:27:27.401,A,546562.2212534716
2022-02-04T18:21:02.324,B,546019.8371588183
2022-03-09T03:43:09.601,A,543289.357678592
2021-10-22T01:52:30.704,A,536603.9476373291
2021-10-23T02:35:35.150,A,536603.9476373291
2021-07-12T07:20:30.919,A,536323.6560976502
2022-02-12T22:46:34.822,A,535245.4801750855
2022-04-12T14:49:27.216,A,534365.0571466187
2021-06-26T15:09:01.208,A,531883.793047274
2021-05-25T19:37:05.529,A,531299.3184982911
2021-12-06T00:55:59.513,A,529248.0254743126
2021-06-30T01:31:26.150,A,529163.8571458895
2022-02-12T22:49:49.272,A,527908.0398695434
2021-05-29T23:10:48.168,A,526379.6814740662
2021-10-23T02:36:00.631,A,525540.693499054
2021-10-22T01:38:23.868,A,524025.4704055756
2021-10-22T01:38:04.063,A,523534.7780167135
2021-06-26T15:11:05.089,A,522965.01771686104
2022-02-03T10:48:23.871,A,522421.4147307769
2022-02-10T18:01:12.697,A,521518.2476562594
2021-10-23T02:35:49.294,A,521004.8819495727
2021-05-28T22:18:52.054,A,518331.12375305785
2021-12-17T12:27:15.795,A,516284.50601991575
2021-10-23T02:36:23.619,A,515996.41443739017
2021-12-06T00:48:24.202,A,514943.0433726425
2021-12-06T00:54:48.792,A,511107.7975835633
2021-05-26T22:02:22.206,A,511089.52748320316
2021-05-26T22:02:44.633,A,511089.52748320316
2021-06-28T05:26:41.174,A,508343.84330011206
2022-02-12T22:49:39.816,A,506524.85240883176
2021-04-02T13:50:53.595,A,506293.01113529666
2021-06-12T22:53:25.453,A,506275.0410365845
2022-03-25T16:42:28.337,A,505594.9947280152
2021-06-12T22:53:02.009,A,504184.64733877254
2022-02-03T10:50:52.603,A,502869.0773271699
2022-02-24T05:11:31.465,A,501031.7373089736
2021-05-28T22:21:21.319,A,500024.32340597536
2021-10-26T14:20:42.626,A,500015.421833313
2021-07-12T07:06:49.840,A,496672.9032907563
2021-12-21T12:19:24.053,A,495514.16192563483
2021-07-12T07:14:33.833,A,494114.3092360566
2021-06-12T22:51:55.831,A,492360.93460453494
2021-10-23T02:32:07.894,A,492070.5030091553
2022-03-26T01:49:56.597,A,490631.7235902651
2021-12-06T00:52:03.063,A,488019.13804170804
2021-05-29T23:10:18.399,A,483513.01600173337
2021-03-03T07:17:35.601,B,482938.54783440055
2021-12-16T19:25:20.565,A,482629.60240644834
2022-07-16T01:43:23.571,A,480008.52991033776
2021-06-26T15:09:15.401,A,479218.09239876707
2022-03-18T08:34:49.362,A,478038.55353562697
2022-04-14T08:27:14.251,A,477702.3315072474
2021-10-21T02:22:27.437,A,476942.71050920105
2022-03-09T12:57:01.608,A,476442.72253747564
2022-04-22T02:51:42.844,A,475512.5923703521
2022-02-12T22:41:56.482,A,470801.09117342834
2021-12-06T00:55:00.076,A,468730.3447985412
2022-02-04T18:08:06.549,A,465902.7003242837
2021-05-26T20:30:05.944,A,464143.546477644
2022-03-26T01:49:58.151,A,464100.3055789572
2021-06-30T01:32:02.850,A,463634.75454814057
2021-06-12T22:54:01.428,A,462704.67669873964
2021-06-12T22:53:37.878,A,462694.67164378054
2021-10-23T02:41:05.013,A,462481.310471759
2022-01-31T05:35:05.012,A,459849.44958245073
2021-12-21T12:28:31.458,A,454867.5536483734
2022-02-10T18:01:16.973,A,453641.0460486845
2022-02-10T16:46:23.129,B,451129.9780156136
2021-06-30T01:31:14.782,A,447179.4664930778
2021-08-09T01:53:53.770,A,443025.4385980499
2021-05-25T19:37:44.108,A,434684.8759975891
2022-03-18T08:36:33.557,A,433688.8623109863
2022-02-12T22:50:24.494,A,432880.86787256476
2021-07-27T19:02:32.363,B,425612.3060011984
2022-04-17T18:00:06.556,A,422142.4288848816
2022-04-17T18:00:11.648,A,422142.4288848816
2021-12-06T00:52:17.657,A,420228.9356849657
2021-10-23T02:44:51.369,A,419365.70363195805
2021-05-28T22:14:58.085,A,413376.6807334534
2022-02-04T18:21:05.185,B,413187.45240159816
2022-02-03T10:57:38.393,A,412349.0814775003
2020-09-28T18:27:57.330,B,412313.16382893606
2021-07-27T19:02:35.213,B,410639.1990114903
2022-04-05T16:36:34.410,A,408821.7971450498
2021-06-30T01:32:08.371,A,405159.69255004456
2022-05-07T12:05:08.837,A,405045.09831008606
2021-08-09T01:51:44.754,A,404792.77858092956
2021-05-26T20:35:48.458,A,404670.8129608705
2022-02-03T10:48:38.184,A,402348.5029950851
2021-12-16T19:25:15.485,A,402195.82931553957
2022-02-04T18:21:06.605,B,400849.4832718927
2022-02-12T22:46:21.344,A,400769.75648193056
2022-04-27T01:35:43.244,A,400621.3006664429
2021-03-03T05:44:28.311,B,400385.5585970534
2022-03-24T05:17:41.187,A,399122.4924332886
2022-03-30T15:35:08.748,A,398696.4561926976
2022-04-20T07:42:22.872,A,397474.78248037136
2022-04-05T16:34:28.296,A,397175.1816777952
2022-04-27T01:29:46.500,A,394759.01771746675
2022-04-06T14:07:30.166,A,394285.91554297257
2021-12-28T07:15:04.922,A,392965.3636113556
2022-04-17T18:00:59.317,A,389979.49220956425
2021-03-03T05:28:00.314,A,387458.61625284306
2022-05-03T19:00:37.285,A,387170.1867776733
2022-02-03T11:03:23.387,A,386229.84661225893
2021-10-26T14:21:49.234,A,384104.5843349396
2021-12-22T05:55:44.082,A,383608.1472109131
2021-03-03T07:17:29.919,B,381290.9186634825
2022-02-10T16:46:30.209,B,380599.1341257794
2021-12-06T00:48:52.829,A,379829.74515698757
2021-07-17T19:41:25.419,B,376430.1764985987
2021-06-12T22:55:21.827,A,375607.4247826858
2022-02-03T10:50:24.784,A,375427.8072752106
2021-08-09T01:54:21.669,A,372955.59119499667
2021-07-12T07:19:53.704,A,370255.0288604462
2021-07-12T07:19:59.418,A,370251.8338428955
2022-03-09T12:59:42.841,A,369296.66087641526
2021-04-03T05:24:24.103,A,368305.25288548734
2021-05-26T20:28:55.769,A,367349.31789898686
2022-03-09T12:48:48.914,A,367324.0577602295
2022-03-09T12:49:02.608,A,367324.0577602295
2021-05-26T20:28:39.869,A,367324.0577602295
2021-04-03T05:24:46.647,A,366183.6164956329
2021-07-27T19:02:33.788,B,364896.61338338174
2022-04-29T01:02:45.096,A,364054.4597998902
2022-02-03T11:03:43.418,A,363901.7440949432
2022-02-03T10:55:10.078,A,362757.7626769593
2021-04-03T05:25:10.894,A,356986.29479701386
2021-05-26T22:07:50.238,A,356217.3217494416
2022-06-21T07:40:30.244,A,353864.372511795
2021-03-13T05:23:51.476,A,351806.96002273407
2021-05-29T23:10:32.905,A,350917.86763883056
2021-05-25T19:37:20.986,A,350912.10760719
2021-06-26T15:10:47.805,A,348638.6051185364
2022-02-12T22:47:36.276,A,348635.7551028809
2021-07-20T22:40:33.561,A,345548.49751533964
2021-04-06T02:36:20.379,A,343614.75173603604
2021-04-07T22:56:29.591,A,342043.70179333026
2022-02-11T03:04:20.753,A,341777.5248253511
2021-06-30T01:35:29.197,A,340056.7729773834
2021-05-28T22:20:23.444,A,339846.38841460133
2021-10-21T02:36:35.684,A,339481.2948162048
2022-04-20T15:37:51.214,A,336223.01243701176
2021-05-28T22:18:13.422,A,333500.26696161804
2021-05-28T22:18:34.888,A,333492.45191868895
2021-06-26T15:16:45.905,A,331115.26886050415
2021-10-26T14:29:53.375,A,331115.26886050415
2022-02-10T16:46:27.373,B,329929.02786015713
2021-08-11T02:37:18.965,A,328813.64412379987
2021-12-06T00:52:38.082,A,328663.87060461903
2021-04-08T23:04:55.669,A,327141.3870314392
2021-06-30T01:35:28.289,A,327104.9068310486
2021-06-30T01:35:33.880,A,327104.9068310486
2021-10-23T02:36:35.060,A,325862.4912562935
2022-03-28T01:35:08.893,A,322183.0197944641
2021-10-21T02:36:51.457,A,320318.35955163575
2022-03-09T12:46:56.702,A,319709.4087065873
2021-12-21T12:24:47.089,A,319321.3340748413
2022-04-23T15:47:03.028,A,319282.0645918661
2022-04-27T01:30:01.944,A,318795.7797676241
2021-12-21T12:21:04.670,A,318447.61677539523
2022-04-05T16:33:49.202,A,317269.40259769425
2021-05-25T19:36:40.996,A,312186.19988059386
2022-04-27T01:32:35.100,A,312174.8971978358
2022-03-14T19:31:35.565,A,311416.0003694458
2021-12-16T05:39:33.796,A,310739.8129086124
2021-05-26T20:28:26.944,A,310381.01496447145
2021-06-26T15:09:26.993,A,309439.5914494171
2022-02-04T15:18:00.553,B,308569.8000752664
